simulation_id,random_seed,n_agents,exposed_to_pollutant,exposed_to_pollutant_share,sim_duration,initially_infected,lowest_immunity,highest_immunity,mask_beta_penalty,mask_discipline_worst,mask_discipline_best,beta,e1,e2,t1,t2,pollutant_immunity_reduction,agent_class,scenario_name,infected_30d,exposed_30d,recovered_30d,infected_60d,exposed_60d,recovered_60d,infected_90d,exposed_90d,recovered_90d,infected_120d,exposed_120d,recovered_120d,infected_150d,exposed_150d,recovered_150d,infected_180d,exposed_180d,recovered_180d,infected_210d,exposed_210d,recovered_210d,infected_240d,exposed_240d,recovered_240d,infected_270d,exposed_270d,recovered_270d,infected_300d,exposed_300d,recovered_300d,infected_330d,exposed_330d,recovered_330d,infected_360d,exposed_360d,recovered_360d,max_infected,max_exposed,max_recovered,total_infected,total_exposed,total_recovered
2a37caa,3272,10000,2458,0.2458,365,6,0.3,0.9,0.25,0.0,0.75,0.09,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,327,559,39,1675,2108,769,3533,4049,2378,5554,6043,4403,7372,7785,6363,8800,9078,8064,9721,9810,9276,9942,9958,9857,9997,9991,9977,9997,9991,9997,9997,9991,9997,9997,9991,9997,1207,548,9997,9997,9991,9997
c68c942,3292,10000,2458,0.2458,365,10,0.2,0.6,0.25,0.0,0.75,0.01,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,41,54,15,160,191,77,389,452,243,669,739,514,1019,1099,808,1341,1405,1164,1618,1659,1458,1856,1914,1717,2120,2207,1958,2516,2619,2293,2956,3062,2694,3476,3609,3155,328,152,3234,3548,3689,3234
86583a3,3249,10000,2458,0.2458,365,8,0.3,0.9,0.25,0.0,0.75,0.17,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,823,1328,86,3680,4604,1771,7222,8018,5204,9331,9523,8433,9909,9967,9633,10000,9992,9988,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,2163,954,10000,10000,9992,10000
4d7d83d,3252,10000,2458,0.2458,365,8,0.2,0.9,0.25,0.0,0.75,0.25,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,856,1373,109,3701,4655,1821,7210,7786,5343,9015,9304,8128,9819,9900,9486,10000,9992,9945,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,2279,1013,10000,10000,9992,10000
18bee1e,3245,10000,2458,0.2458,365,6,0.3,0.6,0.5,0.0,0.75,0.17,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,622,963,95,2313,2821,1223,4448,4980,3166,6603,7005,5344,7840,8031,7217,8648,8806,8174,9244,9364,8910,9699,9775,9456,9959,9992,9826,10000,9994,10000,10000,9994,10000,10000,9994,10000,1304,597,10000,10000,9994,10000
c04d152,3246,10000,2458,0.2458,365,6,0.1,0.9,0.25,0.0,0.75,0.25,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,782,1297,111,3112,3785,1691,5947,6621,4287,8050,8391,7021,9257,9452,8608,9860,9930,9574,10000,9994,9955,10000,9994,10000,10000,9994,10000,10000,9994,10000,10000,9994,10000,10000,9994,10000,1688,742,10000,10000,9994,10000
dbb0ff3,3277,10000,2458,0.2458,365,6,0.3,0.9,0.5,0.0,0.75,0.09,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,283,487,41,1469,1904,661,3339,3843,2220,5446,5964,4214,7213,7549,6303,8449,8673,7764,9275,9415,8818,9706,9777,9486,9919,9934,9816,9999,9993,9966,9999,9993,9999,9999,9993,9999,1276,563,9999,9999,9993,9999
7c875e6,3278,10000,2458,0.2458,365,10,0.1,0.75,0.25,0.0,0.75,0.01,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,57,72,16,189,224,101,391,442,259,664,725,493,920,985,774,1182,1232,1041,1414,1457,1277,1639,1683,1502,1836,1884,1721,2078,2144,1940,2358,2422,2192,2673,2756,2489,198,99,2531,2725,2813,2531
1ba4b0a,3265,10000,2458,0.2458,365,8,0.1,0.6,0.25,0.0,0.75,0.17,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,893,1473,100,3406,4073,1921,6236,6775,4519,7916,8226,7063,8757,8880,8394,9255,9340,8978,9613,9674,9408,9875,9908,9724,9996,9992,9931,10000,9992,10000,10000,9992,10000,10000,9992,10000,1717,774,10000,10000,9992,10000
2948202,3274,10000,2458,0.2458,365,4,0.1,0.9,0.25,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,427,683,61,1820,2326,902,4009,4572,2695,6239,6787,4929,7849,8121,7067,8659,8803,8279,9194,9283,8901,9564,9645,9344,9852,9904,9699,10000,9996,9943,10000,9996,10000,10000,9996,10000,1341,598,10000,10000,9996,10000
c6854fd,3258,10000,2458,0.2458,365,8,0.2,0.6,0.5,0.0,0.75,0.01,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,25,27,10,72,84,43,144,158,99,235,263,178,355,376,294,474,487,398,575,592,510,684,700,621,795,823,729,935,958,857,1110,1157,995,1306,1335,1196,123,61,1225,1328,1355,1225
6989b3c,3266,10000,2458,0.2458,365,8,0.2,0.9,0.25,0.0,0.75,0.25,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,804,1313,107,3178,3796,1705,5517,6042,4211,7130,7364,6317,7989,8156,7510,8635,8771,8281,9123,9235,8873,9559,9635,9318,9859,9908,9691,10000,9992,9939,10000,9992,10000,10000,9992,10000,1519,681,10000,10000,9992,10000
e049cb1,3270,10000,2458,0.2458,365,8,0.2,0.6,0.25,0.0,0.75,0.25,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,1052,1693,134,4205,5038,2247,7363,7912,5602,9095,9348,8251,9856,9926,9494,10000,9992,9964,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,2018,888,10000,10000,9992,10000
ab5cf05,3261,10000,2458,0.2458,365,10,0.3,0.6,0.25,0.0,0.75,0.01,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,69,88,19,229,274,125,459,519,317,740,813,580,1061,1152,868,1446,1518,1237,1761,1840,1571,2047,2115,1901,2390,2462,2178,2771,2851,2536,3167,3280,2921,3662,3795,3372,294,151,3448,3734,3871,3448
9a4f410,3260,10000,2458,0.2458,365,10,0.3,0.9,0.25,0.0,0.75,0.01,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,42,44,13,139,172,72,292,313,209,420,433,353,493,494,457,543,547,511,585,586,564,619,620,603,658,657,634,718,725,676,804,831,749,928,958,857,96,47,873,949,971,873
4baab1d,3267,10000,2458,0.2458,365,8,0.2,0.6,0.25,0.0,0.75,0.17,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,805,1314,110,3324,4076,1702,5899,6375,4522,7637,7957,6671,8661,8838,8114,9496,9663,8988,9977,9991,9766,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,1732,771,10000,10000,9992,10000
3854945,3285,10000,2458,0.2458,365,6,0.2,0.9,0.25,0.0,0.75,0.09,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,382,635,36,1878,2416,893,3905,4395,2827,5780,6153,4751,7099,7365,6392,8101,8338,7553,8938,9102,8493,9551,9652,9225,9875,9910,9730,9979,9987,9934,9997,9991,9995,9997,9991,9997,1279,589,9997,9997,9991,9997
c87eb02,3247,10000,2458,0.2458,365,6,0.2,0.9,0.25,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,499,825,58,2221,2754,1076,4377,4947,3138,6413,6816,5283,7984,8326,7085,9338,9526,8602,9800,9853,9626,9977,9991,9892,10000,9994,9999,10000,9994,10000,10000,9994,10000,10000,9994,10000,1309,584,10000,10000,9994,10000
97511de,3264,10000,2458,0.2458,365,10,0.3,0.9,0.25,0.0,0.75,0.25,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,1128,1722,149,3906,4749,2187,7138,7618,5341,8611,8788,7892,9285,9399,8909,9714,9813,9480,9972,9981,9876,10000,9990,9997,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,1998,862,10000,10000,9990,10000
4a5451f,3256,10000,2458,0.2458,365,10,0.2,0.6,0.25,0.0,0.75,0.09,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,707,1204,70,3413,4229,1644,6859,7591,4816,9201,9531,8022,9973,9988,9702,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,2076,904,10000,10000,9990,10000
735ae58,3288,10000,2458,0.2458,365,10,0.3,0.6,0.25,0.0,0.75,0.17,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,943,1537,110,3792,4628,2027,7072,7759,5208,9017,9310,8135,9906,9958,9511,10000,9990,9989,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,1983,885,10000,10000,9990,10000
d61b37b,3287,10000,2458,0.2458,365,4,0.1,0.9,0.5,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,335,591,43,1507,1858,789,3135,3576,2117,4957,5400,3846,6526,6893,5670,7882,8188,7129,8999,9181,8375,9615,9715,9312,9927,9958,9769,10000,9996,9978,10000,9996,10000,10000,9996,10000,1164,553,10000,10000,9996,10000
bc58b52,3263,10000,2458,0.2458,365,8,0.3,0.9,0.25,0.0,0.75,0.25,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,921,1522,107,3923,4817,2015,7331,7987,5477,9276,9517,8396,9915,9946,9625,10000,9992,9976,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,2109,957,10000,10000,9992,10000
02f7658,3262,10000,2458,0.2458,365,8,0.3,0.75,0.25,0.0,0.75,0.17,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,824,1351,104,3659,4563,1823,7347,8088,5224,9199,9360,8484,9686,9767,9450,9959,9989,9824,10000,9992,9999,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,10000,9992,10000,2226,987,10000,10000,9992,10000
82c7785,3250,10000,2458,0.2458,365,10,0.3,0.75,0.5,0.0,0.75,0.09,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,628,1066,70,2961,3641,1443,5726,6237,4159,7599,7997,6530,8958,9117,8269,9559,9642,9232,9876,9922,9700,9984,9983,9956,10000,9990,9997,10000,9990,10000,10000,9990,10000,10000,9990,10000,1688,758,10000,10000,9990,10000
e3ebb31,3248,10000,2458,0.2458,365,8,0.1,0.75,0.25,0.0,0.75,0.09,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,436,767,44,2195,2801,1036,4389,4817,3195,6097,6460,5101,7444,7705,6677,8436,8660,7885,9246,9355,8830,9643,9721,9427,9894,9926,9777,10000,9992,9949,10000,9992,10000,10000,9992,10000,1384,635,10000,10000,9992,10000
c90b24d,3243,10000,2458,0.2458,365,6,0.2,0.6,0.5,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,507,875,61,2550,3168,1201,4852,5279,3574,6353,6620,5542,7373,7584,6807,8167,8359,7722,8929,9070,8486,9458,9551,9145,9802,9860,9609,9992,9994,9898,10000,9994,10000,10000,9994,10000,1472,628,10000,10000,9994,10000
6e0a67b,3251,10000,2458,0.2458,365,4,0.1,0.6,0.25,0.0,0.75,0.01,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,28,36,9,93,117,49,183,209,137,307,333,228,464,511,360,659,703,553,851,888,741,1020,1045,923,1166,1223,1076,1373,1427,1251,1632,1717,1462,1989,2092,1775,224,108,1836,2050,2150,1836
96da796,3269,10000,2458,0.2458,365,6,0.1,0.75,0.5,0.0,0.75,0.25,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,689,1073,87,2832,3580,1394,5865,6536,4130,7830,8136,6901,8818,8956,8321,9330,9418,9052,9732,9821,9510,9997,9994,9868,10000,9994,10000,10000,9994,10000,10000,9994,10000,10000,9994,10000,1787,788,10000,10000,9994,10000
caee009,3259,10000,2458,0.2458,365,4,0.3,0.9,0.25,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,369,627,39,1796,2286,842,4142,4778,2667,6536,6994,5205,8026,8277,7279,8762,8867,8409,9186,9294,8943,9575,9635,9361,9832,9879,9697,9991,9996,9914,10000,9996,10000,10000,9996,10000,1520,654,10000,10000,9996,10000
0c2f65d,3282,10000,2458,0.2458,365,6,0.1,0.75,0.5,0.0,0.75,0.09,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,372,636,41,1615,1987,846,3203,3666,2273,5065,5477,3994,6750,7132,5761,8244,8567,7367,9284,9422,8760,9672,9708,9493,9880,9910,9758,9998,9994,9947,10000,9994,10000,10000,9994,10000,1126,492,10000,10000,9994,10000
9c5901a,3255,10000,2458,0.2458,365,6,0.1,0.6,0.5,0.0,0.75,0.25,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,762,1206,76,2734,3268,1533,4759,5247,3614,6849,7413,5602,8764,9098,7749,9768,9880,9299,10000,9994,9938,10000,9994,10000,10000,9994,10000,10000,9994,10000,10000,9994,10000,10000,9994,10000,1291,578,10000,10000,9994,10000
e875f96,3244,10000,2458,0.2458,365,6,0.1,0.9,0.25,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,466,801,62,2125,2667,1081,4243,4703,3042,6088,6519,5027,7786,8181,6801,9109,9285,8437,9721,9806,9388,9959,9990,9854,10000,9994,10000,10000,9994,10000,10000,9994,10000,10000,9994,10000,1258,556,10000,10000,9994,10000
7fcb0cf,3279,10000,2458,0.2458,365,8,0.1,0.9,0.25,0.0,0.75,0.17,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,808,1374,93,3739,4462,1875,6174,6580,4880,7379,7604,6785,8161,8331,7740,8859,9011,8474,9497,9626,9133,9916,9968,9718,10000,9992,9997,10000,9992,10000,10000,9992,10000,10000,9992,10000,1895,843,10000,10000,9992,10000
33367a5,3273,10000,2458,0.2458,365,4,0.2,0.9,0.5,0.0,0.75,0.09,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,217,373,25,1128,1423,524,2356,2678,1641,3581,3867,2910,4631,4820,4050,5510,5735,4946,6437,6706,5892,7342,7535,6851,8073,8251,7660,8824,9025,8388,9506,9621,9152,9876,9915,9690,764,333,9738,9905,9929,9738
672d271,3271,10000,2458,0.2458,365,6,0.1,0.75,0.25,0.0,0.75,0.25,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,785,1289,96,3187,3882,1674,5475,5987,4259,7317,7649,6349,8599,8830,7894,9369,9519,8979,9815,9883,9602,9990,9994,9919,10000,9994,10000,10000,9994,10000,10000,9994,10000,10000,9994,10000,1618,712,10000,10000,9994,10000
3c030e8,3280,10000,2458,0.2458,365,4,0.2,0.6,0.5,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,380,639,36,1774,2152,876,3408,3759,2446,4775,5111,3966,6196,6522,5339,7727,8111,6790,8948,9189,8354,9671,9757,9301,9932,9959,9806,10000,9996,9977,10000,9996,10000,10000,9996,10000,988,450,10000,10000,9996,10000
fa14cc8,3283,10000,2458,0.2458,365,6,0.1,0.9,0.5,0.0,0.75,0.01,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,25,25,12,50,50,33,87,91,65,119,124,101,157,157,136,183,178,170,203,202,190,227,231,215,257,259,242,283,284,268,315,318,297,376,389,333,45,25,341,386,395,341
981d2e9,3291,10000,2458,0.2458,365,8,0.3,0.6,0.5,0.0,0.75,0.01,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,39,51,18,123,141,69,226,247,169,339,365,275,480,509,397,640,673,547,793,815,712,916,943,835,1057,1083,975,1200,1240,1123,1371,1410,1275,1549,1587,1447,113,51,1475,1573,1613,1475
688c133,3286,10000,2458,0.2458,365,4,0.3,0.75,0.5,0.0,0.75,0.25,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,487,849,61,2427,3086,1163,4815,5321,3487,6714,7134,5643,8303,8616,7411,9312,9472,8795,9816,9881,9573,10000,9996,9913,10000,9996,10000,10000,9996,10000,10000,9996,10000,10000,9996,10000,1475,669,10000,10000,9996,10000
0360cbb,3289,10000,2458,0.2458,365,4,0.1,0.75,0.25,0.0,0.75,0.01,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,23,30,7,83,104,43,190,208,124,305,328,232,386,402,346,457,473,415,530,544,491,585,593,557,632,643,606,702,717,652,804,830,743,935,968,852,87,43,868,955,990,868
cadf179,3290,10000,2458,0.2458,365,8,0.1,0.6,0.25,0.0,0.75,0.01,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,53,73,16,204,251,111,476,549,304,788,871,605,1138,1213,931,1478,1542,1278,1789,1865,1598,2084,2145,1923,2382,2464,2201,2820,2949,2541,3390,3540,3028,3989,4121,3633,378,168,3709,4059,4205,3709
01e9a6d,3275,10000,2458,0.2458,365,10,0.3,0.9,0.5,0.0,0.75,0.17,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,895,1466,120,3816,4686,1949,7194,7792,5276,9020,9283,8148,9801,9909,9470,10000,9990,9965,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,10000,9990,10000,2074,913,10000,10000,9990,10000
9691ba5,3253,10000,2458,0.2458,365,4,0.1,0.9,0.5,0.0,0.75,0.25,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,521,852,59,2347,2977,1119,5176,5872,3436,7461,7838,6271,8620,8780,8050,9176,9271,8869,9537,9607,9335,9807,9861,9655,10000,9996,9901,10000,9996,10000,10000,9996,10000,10000,9996,10000,1740,764,10000,10000,9996,10000
f96d9d3,3254,10000,2458,0.2458,365,10,0.3,0.6,0.25,0.0,0.75,0.01,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,43,61,20,195,229,97,430,491,278,733,787,549,1038,1120,854,1384,1462,1191,1700,1759,1520,2040,2129,1833,2431,2525,2201,2849,2949,2603,3334,3439,3037,3846,3965,3541,316,142,3607,3915,4041,3607
711686d,3257,10000,2458,0.2458,365,4,0.2,0.75,0.5,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,348,650,30,1784,2207,884,3452,3900,2491,5381,5865,4235,7293,7654,6230,8555,8766,7870,9324,9455,8903,9833,9905,9576,10000,9996,9945,10000,9996,10000,10000,9996,10000,10000,9996,10000,1181,522,10000,10000,9996,10000
487602e,3284,10000,2458,0.2458,365,4,0.3,0.75,0.5,0.0,0.75,0.09,5,10,14,21,0.3,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,243,396,29,1047,1354,510,2406,2768,1583,3877,4213,3013,5161,5469,4420,6374,6656,5675,7498,7715,6845,8324,8528,7850,9103,9281,8667,9689,9777,9403,9955,9984,9837,10000,9996,9995,877,387,10000,10000,9996,10000
6ef01e0,3268,10000,2458,0.2458,365,4,0.1,0.6,0.5,0.0,0.75,0.09,5,10,14,21,0.2,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,261,422,27,1312,1712,570,3071,3550,1994,5076,5563,3912,7053,7563,5884,8578,8807,7866,9323,9434,8940,9671,9720,9499,9865,9886,9754,9973,9991,9907,10000,9996,9999,10000,9996,10000,1193,526,10000,10000,9996,10000
48613cd,3281,10000,2458,0.2458,365,4,0.1,0.6,0.25,0.0,0.75,0.17,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,382,647,44,1501,1805,850,2815,3131,2009,4287,4689,3367,5786,6129,4919,6858,7075,6335,7706,7894,7192,8495,8683,8035,9187,9322,8795,9697,9787,9407,9976,9995,9850,10000,9996,10000,966,435,10000,10000,9996,10000
2ef3083,3276,10000,2458,0.2458,365,4,0.2,0.6,0.5,0.0,0.75,0.25,5,10,14,21,0.1,SEIRNeighborsFSMExtended,SEIR Neighbors Scenario: Project Practice,519,793,61,2105,2464,1044,3659,4041,2745,5222,5565,4296,6407,6638,5784,7321,7544,6802,8219,8393,7708,9004,9208,8519,9671,9761,9333,9982,9996,9823,10000,9996,10000,10000,9996,10000,1061,484,10000,10000,9996,10000
